Uniform Distribution;;Maximo;6;;;;;;;;;;;;;;;;;;;;;
;;;Mean;3,3;Mean;3,842105263;Mean;3,566666667;Mean;3,625;Mean;3,5;Mean;3,25;Mean;3,528571429;Mean;3,2875;Mean;3,2;Mean;3,43;;3,3
2;;Samples;409;3;1190;1;1580;5;266;1;1971;1;153;1;1064;2;1089;3;356;6;324;3;;3,842105263
3;;;1148;4;792;5;1547;4;710;6;1363;5;604;1;853;5;715;5;1237;1;195;6;;3,566666667
4;;;1296;2;442;5;756;4;1029;3;1417;5;581;4;314;1;1282;3;667;3;351;5;;3,625
5;;;1326;4;838;3;949;6;414;3;847;4;1624;4;27;5;763;4;681;5;1612;1;;3,5
3;;;356;6;503;6;911;1;1697;2;715;5;1421;4;1006;6;321;3;1011;1;577;2;;3,25
4;;;1918;3;135;4;435;6;289;3;1206;1;1091;2;1641;5;1356;3;1611;1;1013;2;;3,528571429
4;;;731;2;376;2;28;1;1781;5;273;3;1105;1;1675;3;1902;6;700;2;1388;5;;3,2875
4;;;380;2;1342;4;1800;6;1324;5;1761;3;582;6;1237;1;509;6;1264;5;561;2;;3,2
2;;;846;3;1163;1;1100;1;312;2;38;5;1655;1;173;3;821;1;1771;2;473;4;;3,43
1;;;1028;4;1665;2;644;4;1762;6;598;6;391;5;1340;6;1753;6;1659;3;474;2;;
3;;;;;60;6;1723;2;502;5;162;6;1974;3;1474;1;388;5;66;2;1608;6;;
6;;;;;1650;3;1634;4;1123;6;1430;1;1992;2;1712;4;1183;5;79;4;1519;3;;
3;;;;;1000;5;1317;3;1277;6;1786;6;1942;2;408;4;1871;6;1903;4;517;2;;
1;;;;;920;5;1552;6;925;6;991;6;116;5;1375;3;654;5;616;6;770;2;;
5;;;;;156;5;1915;4;39;3;599;4;1910;5;348;1;1903;4;807;3;1414;2;;
6;;;;;1700;3;1139;2;1551;3;1877;6;1713;6;1721;2;58;3;1148;4;1981;6;;
2;;;;;1343;5;231;4;1556;3;1930;4;147;2;1853;5;423;4;803;4;1293;5;;
